id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_gpscontrol_alistamientos,access_manager_gpscontrol_alistamientos,model_gpscontrol_alistamientos,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_conexion,access_manager_gpscontrol_wialon_conexion,model_gpscontrol_wialon_conexion,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_conexion_group,access_manager_gpscontrol_wialon_conexion_groups,model_gpscontrol_wialon_unit,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_conexion_unit,access_manager_gpscontrol_wialon_conexion_units,model_gpscontrol_wialon_unit_group,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_pseudouser,access_manager_gpscontrol_wialon_pseudouser,model_gpscontrol_wialon_pseudouser,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_custom_fields,access_manager_gpscontrol_wialon_custom_fields,model_gpscontrol_wialon_custom_fields,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_admin_fields,access_manager_gpscontrol_wialon_admin_fields,model_gpscontrol_wialon_admin_fields,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_service_intervals,access_manager_gpscontrol_wialon_service_intervals,model_gpscontrol_wialon_service_intervals,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_drivers,access_manager_gpscontrol_wialon_drivers,model_gpscontrol_wialon_driver,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_wialon_notificaciones,access_manager_gpscontrol_wialon_notificaciones,model_gpscontrol_notificaciones,alistamientos.group_enlist_admin,1,1,1,1
access_manager_gpscontrol_covid,access_manager_gpscontrol_covid,model_gpscontrol_covid,alistamientos.group_enlist_admin,1,1,1,1
access_user_gpscontrol_alistamientos,access_user_gpscontrol_alistamientos,model_gpscontrol_alistamientos,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_conexion,access_user_gpscontrol_wialon_conexion,model_gpscontrol_wialon_conexion,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_conexion_group,access_user_gpscontrol_wialon_conexion_groups,model_gpscontrol_wialon_unit,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_conexion_unit,access_user_gpscontrol_wialon_conexion_units,model_gpscontrol_wialon_unit_group,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_pseudouser,access_user_gpscontrol_wialon_pseudouser,model_gpscontrol_wialon_pseudouser,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_custom_fields,access_user_gpscontrol_wialon_custom_fields,model_gpscontrol_wialon_custom_fields,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_admin_fields,access_user_gpscontrol_wialon_admin_fields,model_gpscontrol_wialon_admin_fields,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_service_intervals,access_user_gpscontrol_wialon_service_intervals,model_gpscontrol_wialon_service_intervals,alistamientos.group_enlist_user,1,0,0,0
access_user_gpscontrol_wialon_drivers,access_user_gpscontrol_wialon_drivers,model_gpscontrol_wialon_driver,alistamientos.group_enlist_user,1,0,0,0